Country Name,"Barro-Lee: Average years of total schooling, age 25+, female","Barro-Lee: Average years of total schooling, age 25+, total","Completion rate, primary education, both sexes (%)","Completion rate, primary education, female (%)","Completion rate, primary education, male (%)",GDP per capita (current US$),"GDP per capita, PPP (current international $)",Government expenditure on education as % of GDP (%),Government expenditure on primary education as % of GDP (%),"Government expenditure on primary education, US$ (millions)","Literacy rate, population 25-64 years, both sexes (%)","Literacy rate, population 25-64 years, female (%)","Literacy rate, population 25-64 years, male (%)",Population growth (annual %),Pupil-qualified teacher ratio in primary education (headcount basis)
Late-demographic dividend,,,,,,,,,,,96.22,95.1,97.32,,17.9
Latin America & Caribbean,,,,,,8246.13,13819.5,4.7,,,92.68,92.35,93.03,1.11,
Latin America & Caribbean (excluding high income),,,,,,7902.95,13386.24,4.8,,,92.44,92.09,92.82,1.12,
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,92.51,92.17,92.88,,
Latvia,10.28,10.32,,,,13145.79,20708.71,5.27,1.46,407.45,99.89,99.91,99.88,-1.14,
Least developed countries: UN classification,,,,,,822.9,2235.56,3.4,,,53.88,44.64,63.55,2.39,42.84
Lebanon,,,,,,6868.73,12240.17,2.23,,,90.49,87.45,93.74,2.97,13.68
Lending category not classified,,,,,,,,,,,,,,,
Lesotho,6.97,6.24,64.69,78.21,51.89,1089.43,2508.31,10.25,4.49,80.83,75.02,85.11,64.04,0.29,42.73
Liberia,2.34,3.94,26.72,26.26,27.21,551.7,1125.09,2.14,0.99,28.45,43.46,26.87,61.04,2.99,32.97
Libya,7.02,6.88,,,,8540.28,21663.79,,,,84.9,73.9,94.82,1.15,
Liechtenstein,,,,,,142511.96,,2.2,0.79,37.82,,,,0.69,
Lithuania,10.75,10.87,,,,13401.12,23487.09,4.73,0.73,290.06,99.81,99.84,99.77,-1.32,
Low & middle income,,,,,,3619.87,8206.54,3.92,,,81.5,76.27,86.71,1.3,27.86
Low income,,,,,,651.69,1778.21,3.72,,,51.83,41.38,62.76,2.65,45.75
Lower middle income,,,,,,1634.7,5250.59,3.7,,,68.03,58.56,77.33,1.53,35.65
Luxembourg,10.18,10.76,,,,103922.5,91009.92,3.9,1.34,778.61,,,,1.98,
"Macao SAR, China",7.38,7.61,,,,59437.92,98309.04,2.52,,,96.91,95.85,98.06,2.11,13.7
Madagascar,,,41.25,44.95,37.67,455.6,1639.16,2.6,1.46,128.47,67.23,63.53,71.12,2.79,40.15
Malawi,2.96,3.84,48.75,52.65,45.33,373.72,1054.85,4.63,1.93,118.4,59.96,49.24,71.8,2.76,64.81
Malaysia,8.91,9.35,,,,8913.73,22698.2,4.99,1.59,4367.18,96.03,95.03,96.99,1.63,11.61
Maldives,3.36,3.72,97.5,98.7,96.23,7159.46,12239.76,4.32,1.9,50.87,98.57,98.72,98.39,3.55,16.63
Mali,1.2,1.33,39.11,33.55,44.76,711.58,1867.43,3.57,1.42,180.23,25.69,14.76,38.13,3.1,
Malta,9.68,10.12,,,,22129.13,30201.45,6.02,1.25,120,94.51,96.8,92.29,1.3,
Marshall Islands,,,,,,3043.82,3275.56,,,11.86,98.84,98.81,98.88,0.59,
Mauritania,2.53,3.56,45.1,42.16,48.48,1150.84,3526.5,2.08,1.07,65.03,46.05,34.94,58.26,2.88,
Mauritius,7.16,7.7,,,,8349,16788.46,4.04,1.02,107.7,91.63,90.61,92.67,0.28,17.78
Mayotte,,,,,,,,,,,,,,3.01,
Mexico,7.81,8.11,95.61,96.12,95.13,9410.29,16201.67,4.93,1.77,19055.06,94.3,93.21,95.54,1.35,
"Micronesia, Fed. Sts.",,,,,,2834.05,3222.68,12.41,,,,,,0.35,24.85
Middle East & North Africa,,,,,,6949.07,17045.3,4.71,,,75.93,66.86,84.17,1.98,21.63
Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,72.54,63.41,81.66,,23.93
Middle East & North Africa (excluding high income),,,,,,3728.21,11426.58,4.47,,,72.76,63.68,81.82,1.77,24.04
Middle income,,,,,,3960.86,8950.86,4.11,,,83.61,78.82,88.37,1.15,26
Moldova,9.93,10.12,98.62,99.13,98.12,1964.63,5104.03,7.09,1.38,106.6,99.67,99.69,99.64,,18.16
Monaco,,,,,,161581.57,,1.39,0.19,10.76,,,,1.03,11.33
Mongolia,9.1,8.95,97.07,97.96,96.19,2884.13,9163.45,4.7,1.24,111.93,98.46,98.67,98.24,1.67,29.5
Montenegro,,,98.23,99.06,97.38,6458.38,14156.45,,,,99.33,99.1,99.56,0.11,
Montserrat,,,,,,,,5.44,0.93,,,,,,17.04
Morocco,3.01,4.02,57.54,55.15,60.06,2769.79,6627.32,5.3,2.12,1812.18,58.14,45.5,71.44,1.27,26.39
Mozambique,0.73,1.18,37.9,35.9,39.89,522.42,1089.72,4.99,2.73,399.22,50.84,36.11,67.92,2.82,56.71
Myanmar,3.92,3.82,83.18,84.48,81.81,878.17,4009.82,1.68,0.65,439.26,75.27,71.68,79.64,0.73,24.7
Namibia,6.14,6.08,81.11,86.31,75.38,4902.97,9134.4,7,2.11,173.91,85.39,86.15,84.52,1.76,27.97
Nauru,,,,,,,,4.25,,,,,,,49.07
Nepal,1.96,3.06,74.56,72.12,77.19,616.91,2134.7,3.97,2.19,345.41,56.44,44.92,71.04,0.75,23.26
Netherlands,10.98,11.29,,,,49470.37,46607.72,5.28,1.17,9279.78,,,,0.4,
Netherlands Antilles,,,,,,,,,,,,,,1.32,
New Caledonia,,,,,,,,,,,98.8,98.7,98.78,1.55,
New Zealand,11.7,11.48,,,,35613.71,33130.51,6.4,1.56,2902.21,,,,1.23,
Nicaragua,5.86,5.73,67.78,75.12,61.02,1650.75,4349.43,4.22,1.42,100.24,78.75,78.41,79.12,1.34,
Niger,0.76,1.38,22.6,17.96,27.5,346.09,844.3,3.32,1.87,160,27.77,17.37,38.64,3.82,38.06
Nigeria,,,70.05,69.84,70.32,2175.61,5027.43,,,,57.61,48.2,67.19,2.64,54.83
Niue,,,,,,,,,,,,,,,16.36
North America,,,,,,50760.75,50434.11,4.98,,,,,,0.82,
North Macedonia,,,98.33,98.24,98.43,4596.96,11669.92,,,,98.6,98.1,99.1,0.1,
Northern Mariana Islands,,,,,,17914.78,,,,,,,,-0.12,
Norway,11.98,11.94,,,,83492.37,58748.97,7.12,1.73,7095.02,,,,1.01,
OECD members,,,,,,34829.97,34011.54,5.15,,,,,,0.66,
Oman,,,,,,17153.58,41494.21,4.11,1.68,883.26,91.52,85.37,94.7,4.7,10.05
Other small states,,,,,,,,,,,82.34,78.76,85.4,,26.41
Pacific island small states,,,,,,,,,,,93.81,93,94.61,,28.94
Pakistan,2.87,4.48,58.58,54.78,62.41,1099.02,4257.48,2.45,0.83,1947.53,48.47,31.37,65.17,2.18,
Palau,,,,,,12158.03,14941.81,,,,98.59,98.91,98.33,-0.67,
Panama,9.26,9.06,93.61,94.53,92.72,9822.01,17491.1,3.41,1.17,256.84,95.62,94.95,96.31,1.76,23.84
Papua New Guinea,2.92,3.75,61.14,61.65,60.7,2049.17,3232.94,1.95,,,60.6,54,67.09,2.16,
Paraguay,6.89,7.05,88.39,90.83,86.14,4370.5,9977.22,3.2,1.21,317.81,94.84,94.21,95.49,1.41,27.89
Peru,8.28,8.93,93.88,93.89,93.88,5154.67,10507.31,3.24,1.2,1951.46,92.27,88.52,96.18,1.04,21.54
Philippines,8.17,8.02,87.4,92.2,82.76,2239.15,6063.53,2.47,1.3,1871.18,96.55,96.88,96.23,1.67,29.47
Poland,11.02,11.16,,,,12171.65,22042.53,4.96,1.55,6983.39,99.57,99.5,99.63,-0.04,
Portugal,6.74,6.92,,,,21423.62,27448.67,5.08,1.47,3291.72,98.48,98.54,98.41,-0.11,
Post-demographic dividend,,,,,,,,,,,,,,,
Pre-demographic dividend,,,,,,,,,,,54.39,43.93,65.18,,44.68
Puerto Rico,,,99.38,99.04,99.72,26851.19,34940.26,6.28,1.37,1396.72,92.25,92.95,91.47,-1.2,13.44
Qatar,8.63,7.77,99.02,98.53,99.43,67461.32,116342.47,3.67,0.6,693.96,90.71,90.6,90.74,9.37,11.51
Romania,10.19,10.58,,,,8553.29,18119.84,3.44,0.56,927.81,99.01,98.91,99.11,-0.69,
Russian Federation,11.4,11.57,99.81,100,99.65,10420.84,21148.54,3.91,,,99.78,99.81,99.75,-0.01,
Rwanda,2.9,3.14,34.87,37.61,32.16,581.94,1510.14,3.91,1.46,88.62,65.99,60.79,72.13,2.42,58.86
Samoa,,,,,,3569.56,5561.67,4.65,1.54,12.16,99.2,99.3,99.11,0.67,
San Marino,,,,,,63858.4,69563.89,3.07,1.03,17.45,99.98,99.98,99.98,1.12,
Sao Tome and Principe,,,75.1,79.2,71.05,1315.7,2634.87,5.7,2.84,8.38,83.7,77.63,90.58,2.26,
Saudi Arabia,6.8,7.52,,,,19685.31,47745.31,5.68,2.23,9258.17,90.81,85.86,93.89,2.71,12.09
Senegal,1.41,1.96,43.14,42.86,43.45,1270.34,2879.33,4.71,1.9,326.49,42.09,29.83,56.61,2.72,32.7
Serbia,10.06,10.59,99.43,99.43,99.46,5822.74,13200.75,4.05,1.98,896.62,99.36,99.24,99.49,-0.46,14.76
Seychelles,,,,,,12845.03,22343.98,3.85,1.2,15.25,96.54,97.39,95.76,1.04,16.69
Sierra Leone,1.98,2.87,49.97,48.89,50.69,467.56,1308.55,3.52,1.46,51.53,29.06,18.71,40.37,2.57,61.71
Singapore,8.94,9.57,,,,47877.4,75674.54,3.05,0.66,1732.84,98.7,98.4,99.01,2.1,17.27
Sint Maarten (Dutch part),,,,,,,,,,,,,,1.61,11.75
Slovak Republic,12.66,12.82,,,,16400.89,25372.2,3.95,0.74,659.13,,,,0.09,
Slovenia,11.83,11.92,,,,22800.04,29509.36,5.32,1.48,705.97,99.7,99.7,99.73,0.26,
Small states,,,,,,,,,,,84.89,83,86.59,,25.88
Solomon Islands,,,,,,1537.56,1970.47,9.38,,,,,,2.53,32.71
Somalia,,,31.87,23.17,41.7,301.04,,,,,,,,2.83,
South Africa,8.64,8.83,94.59,96.29,92.92,6210.38,11972.08,5.56,2.28,7085.77,92.54,91.92,93.22,1.42,
South Asia,,,,,,1256.9,4564.11,2.83,,,62.6,50.69,73.95,1.41,36.02
South Asia (IDA & IBRD),,,,,,,,,,,62.6,50.69,73.95,,36.02
South Sudan,,,24.64,18.27,31.67,1398,3073.48,1.25,0.66,94.83,25.51,17.19,34.29,4.16,55.44
Spain,10.01,10.23,,,,29286.58,32901.01,4.41,1.15,15385.65,98.98,98.84,99.12,0.69,
Sri Lanka,9.62,9.8,98.38,98.69,98.06,2815.08,9297.93,2.12,0.61,461.42,91.86,91.26,92.54,0.8,26.9
St. Kitts and Nevis,,,,,,16209.28,25545.23,3.67,0.57,5.22,,,,0.91,14.34
St. Lucia,,,99.58,100,99.24,8162.69,11814.49,3.88,1.38,21.95,,,,0.83,14.83
St. Martin (French part),,,,,,,,,,,,,,1.33,
St. Vincent and the Grenadines,,,,,,6352.13,10251.61,5.71,2.27,16.13,,,,0.11,75.69
Sub-Saharan Africa,,,,,,1495.93,3311.49,3.89,,,57.68,48.34,67.38,2.73,47.93
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,57.68,48.34,67.38,,47.93
Sub-Saharan Africa (excluding high income),,,,,,1494.8,3309.61,3.89,,,57.6,48.24,67.32,2.73,47.98
Sudan,2.38,3.03,68.43,65.45,71.45,1591.16,3710.06,1.92,,,53.26,45.75,60.65,2.33,
Suriname,,,81.81,85.85,77.69,6810.25,13778.64,,,,94.17,92.99,95.37,1.11,13.61
Sweden,12.14,11.99,,,,52786.33,43763.43,6.93,1.68,8390.59,,,,0.85,
Switzerland,11.62,12.13,,,,74374.73,55385.36,5.04,1.45,8493.37,,,,0.99,
Syrian Arab Republic,5.04,5.9,95.58,94.74,96.41,1690.11,,5.06,2.06,842.73,77.45,67.66,86.87,-0.2,
Tajikistan,10.79,11.02,98.11,97.12,99.02,737.51,2326.7,3.79,,,99.8,99.8,99.85,2.2,23.34
Tanzania,4.22,4.94,69.53,71.87,67.02,783.09,2355.5,3.84,1.85,423.85,73.8,67.17,81.08,2.92,47.51
Thailand,6.62,6.87,97.98,98.23,97.74,5047.27,14000.08,4,1.74,5825.92,94.92,93.98,95.93,0.49,15.76
Timor-Leste,,,70.27,74.32,66.5,3140.18,8149.01,8.5,5.16,63.4,58.87,51.75,65.82,1.95,35.21
Togo,2.74,4.28,64.84,61.66,67.53,545.53,1328.75,4.21,2.13,79.23,53.51,39.23,69.88,2.61,135.61
Tokelau,,,,,,,,,,,,,,,
Tonga,9.88,9.97,,,,3671.62,5177.59,3.91,1.74,3.52,99.28,99.35,99.2,0.24,24.16
Trinidad and Tobago,10.04,10.07,97.4,97.42,97.36,16807.06,30003.18,,1.13,253.06,99.2,99.2,99.24,0.53,
Tunisia,5.14,6.16,94.55,95.79,93.39,3830.86,10245.01,6.44,2.11,743.53,78.79,69.12,88.89,1.01,16.75
Turkiye,5.34,6.31,94.13,92.5,95.77,10069.89,19630.22,2.89,,,94.06,89.82,98.24,1.46,
Turkmenistan,,,99.75,99.78,99.73,4949.53,11646.81,3.05,,,99.8,99.8,99.81,1.52,25.68
Turks and Caicos Islands,,,,,,23387.29,21697.26,2.87,0.82,6.42,,,,2.73,32.28
Tuvalu,,,,,,3037.48,3198.05,,,,,,,1.12,17.29
Uganda,4.04,4.92,37.79,40.37,35.26,556.49,1599.65,2.35,1.41,276.05,66.89,55.5,79.12,3.32,
Ukraine,11.15,11.25,99.59,99.29,99.86,2837.5,7966.13,6.11,1.08,1555.6,99.98,99.96,100,-0.46,19.75
United Arab Emirates,9.86,8.84,,,,39719.3,68855.69,,,,91.01,92.67,90.48,6.36,20.79
United Kingdom,11.5,11.68,,,,43175.47,38474.24,5.26,1.59,42747.78,,,,0.72,
United States,13.28,13.28,99.63,99.68,99.58,51407.22,51407.22,4.95,1.55,270349.98,,,,0.79,
Upper middle income,,,,,,6503.63,12984.48,4.29,,,95.61,94.23,96.97,0.74,19.14
Uruguay,8.16,7.99,96.95,97.8,96.15,12048.46,17499.41,3.87,1.04,426.51,98.66,99.01,98.3,0.25,11.34
Uzbekistan,,,100,100,100,1587.02,5690.37,5.77,,,100,100,100,1.69,19.75
Vanuatu,,,81.09,84.55,78.04,2730.25,2829.86,5.13,2.43,17.53,81.88,80.16,83.68,2.57,34.77
"Venezuela, RB",7.85,7.66,92.09,94.2,90.08,10417.62,16405.04,4.72,1.6,3892.78,96.55,96.86,96.24,0.81,
Vietnam,6.5,6.94,95.68,95.97,95.41,1533.09,4814.83,4.92,1.53,2020.72,94.83,93.81,95.87,0.99,
Virgin Islands (U.S.),,,,,,37994.47,,,,,,,,-0.09,
West Bank and Gaza,,,98.95,99.21,98.7,2408.25,4138.77,5.57,,,95.12,92.1,98.09,2.47,42.5
World,,,,,,9580.58,13655.24,4.46,,,84.4,80.09,88.69,1.19,25.29
"Yemen, Rep.",1.06,2.23,61.75,50.37,73.6,1194.7,3698.57,5.15,2.76,903.78,41,19.7,62.7,2.71,45.27
Zambia,5.6,6.46,69.54,70.38,68.69,1348.54,3297.77,2.91,2.11,395.98,75.86,68.66,83.54,2.88,43.92
Zimbabwe,6.38,7,87.52,90.17,85.05,1055.89,2204.45,5.24,2.34,422.07,85.78,83.53,88.56,1.24,49
